#city,county,state,lat,lon
Acampo,San Joaquin,California,38.200413,-121.218576
Acton,Los Angeles,California,34.483541,-118.195929
Adelanto,San Bernardino,California,34.584128,-117.424189
Adin,Modoc,California,41.21751,-120.943193
Agoura Hills,Los Angeles,California,34.157163,-118.75718
Aguanga,Riverside,California,33.447306,-116.799693
Ahwahnee,Madera,California,37.407631,-119.723251
Alameda,Alameda,California,37.764783,-122.260516
Alamo,Contra Costa,California,37.853695,-122.022868
Albany,Alameda,California,37.890045,-122.295394
Albion,Mendocino,California,39.215934,-123.721366
Alderpoint,Humboldt,California,40.176389,-123.610556
Alhambra,Los Angeles,California,34.091436,-118.129288
Aliso Viejo,Orange,California,33.572367,-117.708906
Alleghany,Sierra,California,39.512698,-120.727176
Alpaugh,Tulare,California,35.887778,-119.486389
Alpine,San Diego,California,32.828161,-116.754328
Alta,Placer,California,39.228032,-120.773165
Altadena,Los Angeles,California,34.191187,-118.13919
Altaville,Calaveras,California,38.076944,-120.552222
Alturas,Modoc,California,41.476742,-120.545584
Alviso,Santa Clara,California,37.427659,-121.968597
Amador City,Amador,California,38.419444,-120.823056
Amboy,San Bernardino,California,34.599012,-115.774907
American Canyon,Napa,California,38.175,-122.259722
Anaheim,Orange,California,33.842679,-117.954035
Anderson,Shasta,California,40.457432,-122.328218
Angels Camp,Calaveras,California,38.064011,-120.55437
Angelus Oaks,San Bernardino,California,34.153149,-116.948482
Angwin,Napa,California,38.576906,-122.447732
Annapolis,Sonoma,California,38.714485,-123.314214
Antelope,Sacramento,California,38.708333,-121.328889
Antioch,Contra Costa,California,37.993917,-121.808906
Anza,Riverside,California,33.568812,-116.71355
Apple Valley,San Bernardino,California,34.529081,-117.2132
Applegate,Placer,California,38.995487,-120.990511
Aptos,Santa Cruz,California,36.977222,-121.898333
Arbuckle,Colusa,California,39.013787,-122.027405
Arcadia,Los Angeles,California,34.132389,-118.026374
Arcata,Humboldt,California,40.866667,-124.081667
Armona,Kings,California,36.309459,-119.705279
Arnold,Calaveras,California,38.24175,-120.342231
Aromas,Monterey,California,36.878522,-121.639781
Arroyo Grande,San Luis Obispo,California,35.11449,-120.57289
Artesia,Los Angeles,California,33.866568,-118.068046
Artois,Glenn,California,39.619722,-122.192778
Arvin,Kern,California,35.196629,-118.8336
Atascadero,San Luis Obispo,California,35.475439,-120.663838
Atherton,San Mateo,California,37.456255,-122.200198
Atwater,Merced,California,37.353154,-120.600837
Atwood,Orange,California,33.865556,-117.83
Auberry,Fresno,California,37.072635,-119.457202
Auburn,Placer,California,38.9828,-121.0938
Avalon,Los Angeles,California,33.331963,-118.343706
Avenal,Kings,California,35.987667,-120.122716
Avery,Calaveras,California,38.204444,-120.368889
Avila Beach,San Luis Obispo,California,35.18,-120.730833
Azusa,Los Angeles,California,34.12476,-117.903083
Badger,Tulare,California,36.631389,-119.012222
Baker,San Bernardino,California,35.360573,-116.063754
Bakersfield,Kern,California,35.386611,-119.017063
Baldwin Park,Los Angeles,California,34.084245,-117.969539
Ballico,Merced,California,37.452455,-120.700152
Bangor,Butte,California,39.424862,-121.350499
Banning,Riverside,California,33.92816,-116.889928
Bard,Imperial,California,32.789167,-114.555278
Barstow,San Bernardino,California,34.89145,-117.038702
Bass Lake,Madera,California,37.324359,-119.556839
Bayside,Humboldt,California,40.822381,-124.027305
Beale Afb,Yuba,California,39.145833,-121.590278
Beaumont,Riverside,California,33.950429,-116.970079
Beckwourth,Plumas,California,39.820278,-120.377778
Belden,Plumas,California,39.921746,-121.325924
Bell,Los Angeles,California,33.969177,-118.17205
Bell Gardens,Los Angeles,California,33.9775,-118.186111
Bella Vista,Shasta,California,40.740945,-122.07245
Bellflower,Los Angeles,California,33.886676,-118.126527
Belmont,San Mateo,California,37.517433,-122.292671
Belvedere Tiburon,Marin,California,37.889885,-122.472627
Ben Lomond,Santa Cruz,California,37.086183,-122.083869
Benicia,Solano,California,38.068459,-122.161392
Benton,Mono,California,37.798099,-118.498526
Berkeley,Alameda,California,37.8691,-122.2696
Berry Creek,Butte,California,39.638394,-121.385467
Bethel Island,Contra Costa,California,38.015,-121.639444
Beverly Hills,Los Angeles,California,34.0732,-118.3927
Bieber,Lassen,California,41.121389,-121.143056
Big Bar,Trinity,California,40.74796,-123.229006
Big Bear City,San Bernardino,California,34.242233,-116.920412
Big Bear Lake,San Bernardino,California,34.243889,-116.910556
Big Bend,Shasta,California,41.020833,-121.91
Big Creek,Fresno,California,37.205,-119.245
Big Oak Flat,Tuolumne,California,37.823611,-120.257222
Big Pine,Inyo,California,37.167857,-118.291597
Big Sur,Monterey,California,36.245798,-121.700897
Biggs,Butte,California,39.414918,-121.695873
Biola,Fresno,California,36.802222,-120.015278
Birds Landing,Solano,California,38.150402,-121.844318
Bishop,Inyo,California,37.386301,-118.44156
Blairsden-graeagle,Plumas,California,39.784745,-120.627397
Blocksburg,Humboldt,California,40.276111,-123.635278
Bloomington,San Bernardino,California,34.066198,-117.399295
Blue Jay,San Bernardino,California,34.246111,-117.208889
Blue Lake,Humboldt,California,40.928701,-123.896696
Blythe,Riverside,California,33.605715,-114.597131
Bodega,Sonoma,California,38.339264,-122.951364
Bodega Bay,Sonoma,California,38.330921,-123.037308
Bodfish,Kern,California,35.587046,-118.484656
Bolinas,Marin,California,37.907875,-122.694655
Bonita,San Diego,California,32.667143,-117.022065
Bonsall,San Diego,California,33.294033,-117.18969
Boonville,Mendocino,California,39.035007,-123.401954
Boron,Kern,California,35.003748,-117.662921
Borrego Springs,San Diego,California,33.238649,-116.351394
Boulder Creek,Santa Cruz,California,37.149934,-122.133053
Boulevard,San Diego,California,32.671934,-116.319982
Boyes Hot Springs,Sonoma,California,38.313889,-122.480833
Bradley,Monterey,California,35.809255,-120.972793
Brandeis,Ventura,California,34.3216,-118.7027
Branscomb,Mendocino,California,39.700531,-123.554982
Brawley,Imperial,California,32.979181,-115.529613
Brea,Orange,California,33.9252,-117.8895
Brentwood,Contra Costa,California,37.932415,-121.689427
Bridgeport,Mono,California,38.256601,-119.208025
Bridgeville,Humboldt,California,40.468566,-123.549351
Brisbane,San Mateo,California,37.681104,-122.400118
Brookdale,Santa Cruz,California,37.106389,-122.105
Brooks,Yolo,California,38.739277,-122.133391
Browns Valley,Yuba,California,39.284428,-121.346482
Brownsville,Yuba,California,39.452534,-121.261179
Bryn Mawr,San Bernardino,California,34.048333,-117.23
Buellton,Santa Barbara,California,34.62093,-120.192233
Buena Park,Orange,California,33.840607,-118.011359
Burbank,Los Angeles,California,34.186238,-118.300898
Burlingame,San Mateo,California,37.575884,-122.362952
Burney,Shasta,California,40.894927,-121.655036
Burnt Ranch,Trinity,California,40.772238,-123.461248
Burrel,Fresno,California,36.488333,-119.984167
Burson,Calaveras,California,38.183889,-120.889444
Butte City,Glenn,California,39.456348,-121.978046
Buttonwillow,Kern,California,35.403268,-119.465926
Byron,Contra Costa,California,37.902616,-121.602211
Cabazon,Riverside,California,33.908583,-116.773948
Calabasas,Los Angeles,California,34.141854,-118.664103
Calexico,Imperial,California,32.683227,-115.502815
Caliente,Kern,California,35.356798,-118.410264
California City,Kern,California,35.125833,-117.985
California Hot Springs,Tulare,California,35.892422,-118.646317
Calimesa,Riverside,California,33.994586,-117.04304
Calipatria,Imperial,California,33.166956,-115.511402
Calistoga,Napa,California,38.582305,-122.581384
Callahan,Siskiyou,California,41.383257,-122.764046
Calpella,Mendocino,California,39.150278,-123.206667
Calpine,Sierra,California,39.651699,-120.4442
Camarillo,Ventura,California,34.231328,-119.046361
Cambria,San Luis Obispo,California,35.556568,-121.084029
Camino,El Dorado,California,38.744938,-120.671979
Camp Meeker,Sonoma,California,38.425278,-122.958333
Camp Nelson,Tulare,California,36.130278,-118.817222
Camp Pendleton,San Diego,California,33.327929,-117.409452
Campbell,Santa Clara,California,37.280007,-121.95539
Campo,San Diego,California,32.660491,-116.490459
Campo Seco,Calaveras,California,38.227222,-120.852222
Camptonville,Yuba,California,39.450784,-121.023066
Canby,Modoc,California,41.466358,-120.921769
Canoga Park,Los Angeles,California,34.199257,-118.59828
Cantil,Kern,California,35.282558,-117.993868
Cantua Creek,Fresno,California,36.492123,-120.335252
Canyon,Contra Costa,California,37.831667,-122.186667
Canyon Country,Los Angeles,California,34.426203,-118.449011
Canyon Dam,Plumas,California,40.207958,-121.156324
Capay,Yolo,California,38.696964,-122.100993
Capistrano Beach,Orange,California,33.459115,-117.662657
Capitola,Santa Cruz,California,36.977359,-121.952145
Cardiff By The Sea,San Diego,California,33.025265,-117.274371
Carlotta,Humboldt,California,40.507027,-123.974287
Carlsbad,San Diego,California,33.160241,-117.324998
Carmel,Monterey,California,36.4478,-121.8395
Carmel By The Sea,Monterey,California,36.5546,-121.9203
Carmel Valley,Monterey,California,36.478709,-121.724356
Carmichael,Sacramento,California,38.628393,-121.328683
Carnelian Bay,Placer,California,39.231937,-120.075328
Carpinteria,Santa Barbara,California,34.403589,-119.518257
Carson,Los Angeles,California,33.822968,-118.268352
Caruthers,Fresno,California,36.535847,-119.844581
Casmalia,Santa Barbara,California,34.838056,-120.530278
Caspar,Mendocino,California,39.365102,-123.798489
Cassel,Shasta,California,40.907832,-121.524497
Castaic,Los Angeles,California,34.488889,-118.621944
Castella,Shasta,California,41.138611,-122.316667
Castro Valley,Alameda,California,37.701527,-122.078183
Castroville,Monterey,California,36.77142,-121.747368
Cathedral City,Riverside,California,33.809839,-116.466497
Catheys Valley,Mariposa,California,37.441409,-120.069017
Cayucos,San Luis Obispo,California,35.444606,-120.890791
Cazadero,Sonoma,California,38.566335,-123.182896
Cedar Glen,San Bernardino,California,34.253889,-117.163889
Cedar Ridge,Nevada,California,39.198889,-121.02
Cedarpines Park,San Bernardino,California,34.25,-117.325
Cedarville,Modoc,California,41.475871,-120.151551
Ceres,Stanislaus,California,37.588097,-120.949936
Cerritos,Los Angeles,California,33.858333,-118.063889
Challenge,Yuba,California,39.4875,-121.2225
Chatsworth,Los Angeles,California,34.258253,-118.591357
Chester,Plumas,California,40.297457,-121.227338
Chicago Park,Nevada,California,39.145278,-120.966111
Chico,Butte,California,39.756466,-121.851806
Chilcoot,Plumas,California,39.805683,-120.175212
Chinese Camp,Tuolumne,California,37.856829,-120.406673
Chino,San Bernardino,California,34.012222,-117.688056
Chino Hills,San Bernardino,California,33.979735,-117.730791
Chowchilla,Madera,California,37.101371,-120.269077
Chualar,Monterey,California,36.595042,-121.431964
Chula Vista,San Diego,California,32.64,-117.0833
Cima,San Bernardino,California,35.237778,-115.498333
Citrus Heights,Sacramento,California,38.694571,-121.269211
City Of Industry,Los Angeles,California,34.0197,-117.9577
Claremont,Los Angeles,California,34.109167,-117.718293
Clarksburg,Yolo,California,38.395963,-121.556853
Clayton,Contra Costa,California,37.915442,-121.909967
Clearlake,Lake,California,38.957138,-122.636089
Clearlake Oaks,Lake,California,39.034838,-122.66873
Clearlake Park,Lake,California,38.967778,-122.653889
Clements,San Joaquin,California,38.190833,-121.087222
Clio,Plumas,California,39.74326,-120.560458
Clipper Mills,Butte,California,39.532778,-121.156389
Cloverdale,Sonoma,California,38.799396,-123.011725
Clovis,Fresno,California,36.8243,-119.6824
Coachella,Riverside,California,33.674965,-116.177231
Coalinga,Fresno,California,36.162435,-120.348928
Coarsegold,Madera,California,37.221378,-119.745545
Cobb,Lake,California,38.822222,-122.721944
Coleville,Mono,California,38.502903,-119.482784
Colfax,Placer,California,39.076936,-120.960163
Coloma,El Dorado,California,38.8,-120.889167
Colton,San Bernardino,California,34.057964,-117.318577
Columbia,Tuolumne,California,38.03975,-120.405552
Colusa,Colusa,California,39.21311,-122.011563
Comptche,Mendocino,California,39.249919,-123.585652
Compton,Los Angeles,California,33.890654,-118.239044
Concord,Contra Costa,California,37.950434,-122.026296
Cool,El Dorado,California,38.903633,-120.972963
Copperopolis,Calaveras,California,37.937246,-120.638374
Corcoran,Kings,California,36.086455,-119.560665
Corning,Tehama,California,39.929566,-122.195991
Corona,Riverside,California,33.8815,-117.6078
Corona Del Mar,Orange,California,33.602066,-117.874331
Coronado,San Diego,California,32.68069,-117.169823
Corte Madera,Marin,California,37.922256,-122.513202
Costa Mesa,Orange,California,33.677711,-117.909623
Cotati,Sonoma,California,38.325918,-122.704831
Cottonwood,Shasta,California,40.369072,-122.337463
Coulterville,Mariposa,California,37.738642,-119.985813
Courtland,Sacramento,California,38.305756,-121.554297
Covelo,Mendocino,California,39.801864,-123.215015
Covina,Los Angeles,California,34.097162,-117.906544
Coyote,Santa Clara,California,37.216721,-121.746021
Crescent City,Del Norte,California,41.785402,-124.178448
Crescent Mills,Plumas,California,40.081915,-120.881993
Cressey,Merced,California,37.419722,-120.666389
Crest Park,San Bernardino,California,34.233889,-117.195556
Crestline,San Bernardino,California,34.241944,-117.284722
Creston,San Luis Obispo,California,35.491543,-120.554238
Crockett,Contra Costa,California,38.051865,-122.217659
Crows Landing,Stanislaus,California,37.438956,-121.019893
Culver City,Los Angeles,California,33.994927,-118.399115
Cupertino,Santa Clara,California,37.317363,-122.038604
Cutler,Tulare,California,36.524266,-119.287023
Cutten,Humboldt,California,40.77,-124.141667
Cypress,Orange,California,33.818613,-118.038696
Daggett,San Bernardino,California,34.86677,-116.887555
Daly City,San Mateo,California,37.7074,-122.4587
Dana Point,Orange,California,33.476964,-117.700483
Danville,Contra Costa,California,37.820833,-121.906667
Dardanelle,Tuolumne,California,38.341111,-119.832778
Darwin,Inyo,California,36.268056,-117.590833
Davenport,Santa Cruz,California,37.06306,-122.225735
Davis,Yolo,California,38.554817,-121.748495
Davis Creek,Modoc,California,41.862555,-120.323549
Death Valley,Inyo,California,36.467165,-116.893682
Deer Park,Napa,California,38.575833,-122.448889
Del Mar,San Diego,California,32.971474,-117.237314
Del Rey,Fresno,California,36.654306,-119.59291
Delano,Kern,California,35.771511,-119.24594
Delhi,Merced,California,37.428629,-120.775489
Denair,Stanislaus,California,37.538419,-120.796474
Descanso,San Diego,California,32.872971,-116.602732
Desert Center,Riverside,California,33.604941,-115.052603
Desert Hot Springs,Riverside,California,33.904973,-116.366222
Diablo,Contra Costa,California,37.83883,-121.960951
Diamond Bar,Los Angeles,California,34.006585,-117.809822
Diamond Springs,El Dorado,California,38.66302,-120.836071
Dillon Beach,Marin,California,38.250833,-122.964167
Dinuba,Tulare,California,36.534931,-119.39087
Discovery Bay,Contra Costa,California,37.9085357,-121.6002291
Dixon,Solano,California,38.458691,-121.815825
Dobbins,Yuba,California,39.371469,-121.234386
Dorris,Siskiyou,California,41.9675,-121.916944
Dos Palos,Merced,California,37.00253,-120.633348
Dos Rios,Mendocino,California,39.709298,-123.298294
Douglas City,Trinity,California,40.634151,-122.923867
Douglas Flat,Calaveras,California,38.087222,-120.471944
Downey,Los Angeles,California,33.94,-118.131667
Downieville,Sierra,California,39.570265,-120.677767
Doyle,Lassen,California,40.000799,-120.107693
Drytown,Amador,California,38.393056,-120.801389
Duarte,Los Angeles,California,34.139444,-117.976389
Dublin,Alameda,California,37.716597,-121.922589
Ducor,Tulare,California,35.891667,-119.046389
Dulzura,San Diego,California,32.615172,-116.728523
Duncans Mills,Sonoma,California,38.453889,-123.053889
Dunlap,Fresno,California,36.744635,-119.089931
Dunnigan,Yolo,California,38.893671,-121.996577
Dunsmuir,Siskiyou,California,41.212439,-122.273397
Durham,Butte,California,39.641599,-121.791983
Dutch Flat,Placer,California,39.197788,-120.826224
Eagleville,Modoc,California,41.316389,-120.114722
Earlimart,Tulare,California,35.854195,-119.253406
Earp,San Bernardino,California,34.149142,-114.33928
East Irvine,Orange,California,33.675833,-117.758889
Echo Lake,El Dorado,California,38.810254,-120.070498
Edison,Kern,California,35.3475,-118.870833
Edwards,Kern,California,34.930507,-117.915384
El Cajon,San Diego,California,32.777726,-116.919055
El Centro,Imperial,California,32.789332,-115.566508
El Cerrito,Contra Costa,California,37.915633,-122.298521
El Dorado,El Dorado,California,38.682778,-120.846667
El Dorado Hills,El Dorado,California,38.6851,-121.0685
El Granada,San Mateo,California,37.502778,-122.468333
El Monte,Los Angeles,California,34.079142,-118.037108
El Nido,Merced,California,37.13452,-120.483235
El Portal,Mariposa,California,37.674722,-119.783056
El Segundo,Los Angeles,California,33.924275,-118.411924
El Sobrante,Contra Costa,California,37.969287,-122.290092
El Toro,Orange,California,33.625833,-117.692778
El Verano,Sonoma,California,38.297778,-122.490556
Eldridge,Sonoma,California,38.348889,-122.509722
Elk,Mendocino,California,39.160402,-123.723961
Elk Creek,Glenn,California,39.598914,-122.557244
Elk Grove,Sacramento,California,38.412744,-121.359914
Elmira,Solano,California,38.348333,-121.908889
Elverta,Sacramento,California,38.716424,-121.431038
Emeryville,Alameda,California,37.836466,-122.280363
Emigrant Gap,Placer,California,39.286907,-120.662902
Empire,Stanislaus,California,37.638333,-120.901111
Encinitas,San Diego,California,33.036944,-117.291111
Encino,Los Angeles,California,34.165479,-118.517542
Escalon,San Joaquin,California,37.804428,-120.990044
Escondido,San Diego,California,33.110117,-117.069987
Esparto,Yolo,California,38.694191,-122.021391
Essex,San Bernardino,California,34.560626,-115.280344
Etna,Siskiyou,California,41.468303,-122.914189
Eureka,Humboldt,California,40.776237,-124.155892
Exeter,Tulare,California,36.304055,-119.12928
Fair Oaks,Sacramento,California,38.655408,-121.261065
Fairfax,Marin,California,37.988289,-122.593711
Fairfield,Solano,California,38.267084,-122.03565
Fall River Mills,Shasta,California,41.03931,-121.460562
Fallbrook,San Diego,California,33.369015,-117.228952
Farmersville,Tulare,California,36.300169,-119.205357
Farmington,San Joaquin,California,37.944771,-120.852343
Fawnskin,San Bernardino,California,34.268056,-116.941667
Feather Falls,Butte,California,39.593333,-121.255278
Fellows,Kern,California,35.202579,-119.564757
Felton,Santa Cruz,California,37.063124,-122.062162
Ferndale,Humboldt,California,40.574488,-124.252268
Fiddletown,Amador,California,38.53141,-120.715926
Fields Landing,Humboldt,California,40.724722,-124.213889
Fillmore,Ventura,California,34.402557,-118.904071
Finley,Lake,California,39.004444,-122.874444
Firebaugh,Fresno,California,36.8651,-120.470048
Fish Camp,Mariposa,California,37.51692,-119.642005
Five Points,Fresno,California,36.429444,-120.101944
Floriston,Nevada,California,39.445746,-120.025421
Flournoy,Tehama,California,39.920556,-122.435
Folsom,Sacramento,California,38.687885,-121.140927
Fontana,San Bernardino,California,34.0589,-117.4383
Foothill Ranch,Orange,California,33.666822,-117.664995
Forbestown,Butte,California,39.541712,-121.213443
Forest Falls,San Bernardino,California,34.08805,-116.914147
Forest Knolls,Marin,California,38.012178,-122.69074
Forest Ranch,Butte,California,40.129931,-121.500205
Foresthill,Placer,California,39.00229,-120.861127
Forestville,Sonoma,California,38.489442,-122.896683
Forks Of Salmon,Siskiyou,California,41.256978,-123.09781
Fort Bidwell,Modoc,California,41.864441,-120.161983
Fort Bragg,Mendocino,California,39.437452,-123.78835
Fort Dick,Del Norte,California,41.8382,-124.166
Fort Irwin,San Bernardino,California,35.40148,-116.644759
Fort Jones,Siskiyou,California,41.617027,-122.883207
Fortuna,Humboldt,California,40.584931,-124.140654
Fountain Valley,Orange,California,33.710762,-117.952318
Fowler,Fresno,California,36.628153,-119.671025
Frazier Park,Kern,California,34.822778,-118.943889
Freedom,Santa Cruz,California,36.936483,-121.776761
Fremont,Alameda,California,37.560493,-121.999935
French Camp,San Joaquin,California,37.877982,-121.282704
French Gulch,Shasta,California,40.703517,-122.622868
Fresno,Fresno,California,36.841107,-119.800359
Friant,Fresno,California,37.002416,-119.696501
Fullerton,Orange,California,33.8796,-117.8951
Fulton,Sonoma,California,38.494732,-122.77608
Galt,Sacramento,California,38.269846,-121.29383
Garberville,Humboldt,California,40.100278,-123.793889
Garden Grove,Orange,California,33.7857,-117.9318
Garden Valley,El Dorado,California,38.866495,-120.856672
Gardena,Los Angeles,California,33.892463,-118.296122
Gasquet,Del Norte,California,41.862768,-123.912467
Gazelle,Siskiyou,California,41.510485,-122.537122
Georgetown,El Dorado,California,38.919892,-120.793388
Gerber,Tehama,California,40.042997,-122.164937
Geyserville,Sonoma,California,38.700398,-122.888921
Gilroy,Santa Clara,California,37.016005,-121.57825
Glen Ellen,Sonoma,California,38.362538,-122.521002
Glencoe,Calaveras,California,38.351557,-120.594546
Glendale,Los Angeles,California,34.171606,-118.289892
Glendora,Los Angeles,California,34.128663,-117.855155
